@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
1,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\02  Die - RWBY Volume 2 Soundtrack (By Jeff Williams  - 10youtube.com.mp3'
2,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\07-Divide-feat-Casey-Lee-Williams-By-Jeff-Williams-RT4C-AMV_4kXX0asOIJw.mp3'
3,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Fairy-Tail-Opening-9-Subs-CC_5CnUvHWD8ZY.mp3'
4,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Gakusen-Toshi-Asterisk-2nd-Season-OP-Opening-?The-Asterisk-War?_2j6KLci4YqE.mp3'
5,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Gakusen-Toshi-Asterisk-Opening-Op-60-fps_F620o04858A.mp3'
6,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Blucian-DNCE-Cake-By-The-Ocean-PARODY_5AoWDaLVdxw.mp3'
7,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Front-Line-Original-Song_r5TfgXZV3F0.mp3'
8,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Jungle-Dong-The-All-American-Rejects-Move-Along-PARODY_zmB5OV8D0so.mp3'
9,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Must-Be-Smurfing-Fall-Out-Boy-Uma-Thurman-PARODY_t7s6kYgSs5E.mp3'
10,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Poppy-PSY-DADDYfeat-CL-of-2NE1-PARODY_ZxSFpfhUxKE.mp3'
11,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-Pre-Season-6-I-Want-Skins-Not-Masteries-PATD-I-Write-Sins-Not-Tragedies-PARODY__ydeCbOoRqg.mp3'
12,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-The-Juggernauts-Zedd-Beautiful-Now-ft-Jon-Bellion-PARODY_DF3jNALw_GQ.mp3'
13,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Instalok-The-Tentacles-ft-Nicki-Taylor-Illaoi-Song-Elle-King-Exs-Ohs-PARODY_cw4M9cUn3gs.mp3'
14,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Jean-Jacques-Goldman-Elle-attend_lFB1x4Mxq_Y.mp3'
15,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Karmaoutai-Ft-Ronfleks-parodie-de-Papaoutai_NOAwNfjQQy8.mp3'
16,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Monster-Musume-no-Iru-Nichijou-Ending_6P_CZlrlvyI.mp3'
17,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_No-Game-No-Life-This-Game-OP-Lyrics_jRd9g-Uw50M.mp3'
18,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_One-Punch-Man-Official-Opening-The-Hero-??????????-Extended-Version_8cO_WMVJ3FM.mp3'
19,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Prison-School-OP-Opening_ezBKpPQSEtE.mp3'
20,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Tengen-Toppa-Gurren-Lagann-OST-Sorairo-Days-FULL-VERSION_aNQvLECht08.mp3'
21,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_Tokyo-Ravens-Opening-OP-HD_60AoxDqKYqA.mp3'
22,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\10youtube.com_????-???-Noragami-Op?????OP?-60FPS_inq4vsIn6zA.mp3'
23,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\13 Natsu no theme.mp3'
24,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\300 Music Video (Breaking Benjamin - Blow Me Away).mp3'
25,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\[ Full ??] The disappearance of Hatsune Miku -DEAD END- ??????? DIVA English.mp3'
26,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\[Ao No Exorcist AMV] - Ultranumb.mp3'
27,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\[DT] Hatsune Miku - World is Mine.mp3'
28,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\[JPz Central] It\'s Not Like I Like You!! (feat. Emirichu, Static-P & Amree).mp3'
29,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\abingdon boys school - strength.mp3'
30,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Accel World Ending HD.mp3'
31,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Akame ga Kill! - Opening 2.mp3'
32,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Akame ga Kill! Opening Akame ga Kill! OP - Skyreach by Sora Amamiya.mp3'
33,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Alistar - COWSTORM [Remix].mp3'
34,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Alistar can play the COWBELL [Remix].mp3'
35,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Ao no Exorcist opening 1 - Core Pride.mp3'
36,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Apertura Bleach 10.mp3'
37,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\April Fools 2016  Login Screen - League of Legends.mp3'
38,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Assassination Classroom Opening 1 - 10youtube.com.mp3'
39,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Assassination Classroom Opening 2 {v2} - 10youtube.com.mp3'
40,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Battle   Zinogre ????????? [Monster Hunter 4 Soundtrack rip] [MHP3] - 10youtube.com.mp3'
41,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bigflo & Oli - Dommage.mp3'
42,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach AMV- Ichigo - &quot;The Animal I have Become&quot;.mp3'
43,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach Opening  15 - Scandal~Harukaze.mp3'
44,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\bleach Opening -14-Sub español.mp3'
45,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach Opening 12_chAngE-Miwa.mp3'
46,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach Opening 13 Raw HQ.mp3'
47,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach OST - Grimmjow Theme.mp3'
48,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach OST Jigoku Hen #17 4BLM 101 Chokkaku.mp3'
49,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Bleach_Opening_13_-_Melody_of_the_Wild_Dance.mp3'
50,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Blue Exorcist-ED2 Wired Life.mp3'
51,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Boku no Hero Academia OST 01 - You Say Run?Theme Song - Plus Ultra?.mp3'
52,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Btooom! Opening 2 [720p HD].mp3'
53,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Burning Bright  Star Guardian Music Video - League of Legends.mp3'
54,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\B?RS 2012 AMV - Insane Black Rock Shooter vs Black Gold Saw.mp3'
55,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\C9 - Skill Trailer - Continent of the Ninth Seal - Webzen MMORPG.mp3'
56,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Code Geass R2-1st opening.mp3'
57,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Daedrique - Hymne à Serana par Bob Lennon - 10youtube.com.mp3'
58,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Dancing Samurai (English Sub) - 10youtube.com.mp3'
